X,CH1,CH2,
7.1126997e-01,-4.60000e-03,1.00000e-03,
7.1127099e-01,-6.80000e-03,2.00000e-03,
7.1127200e-01,-9.20000e-03,2.80000e-03,
7.1127301e-01,-1.16000e-02,3.60000e-03,
7.1127403e-01,-9.60000e-03,3.00000e-03,
7.1127498e-01,-7.60000e-03,2.40000e-03,
7.1127599e-01,-5.80000e-03,1.80000e-03,
7.1127701e-01,-3.80000e-03,1.20000e-03,
7.1127802e-01,-1.80000e-03,6.00000e-04,
7.1127898e-01,0.00000e+00,0.00000e+00,
7.1127999e-01,2.00000e-03,-8.00000e-04,
7.1128100e-01,4.00000e-03,-1.40000e-03,
7.1128201e-01,5.80000e-03,-2.00000e-03,
7.1128303e-01,7.80000e-03,-2.60000e-03,
7.1128398e-01,9.80000e-03,-3.20000e-03,
7.1128500e-01,1.16000e-02,-4.00000e-03,
7.1128601e-01,9.80000e-03,-3.20000e-03,
7.1128702e-01,8.00000e-03,-2.40000e-03,
7.1128798e-01,6.20000e-03,-1.80000e-03,
7.1128899e-01,4.40000e-03,-1.00000e-03,
7.1129000e-01,2.60000e-03,-2.00000e-04,
7.1129102e-01,8.00000e-04,4.00000e-04,
7.1129203e-01,-1.00000e-03,1.20000e-03,
7.1129298e-01,-2.80000e-03,2.00000e-03,
7.1129400e-01,-4.60000e-03,2.60000e-03,
7.1129501e-01,-6.40000e-03,3.40000e-03,
7.1129602e-01,-8.40000e-03,4.00000e-03,
7.1129698e-01,-7.00000e-03,3.40000e-03,
7.1129799e-01,-5.80000e-03,2.80000e-03,
7.1129900e-01,-4.60000e-03,2.20000e-03,
7.1130002e-01,-3.40000e-03,1.40000e-03,
7.1130103e-01,-2.00000e-03,8.00000e-04,
7.1130198e-01,-8.00000e-04,2.00000e-04,
7.1130300e-01,4.00000e-04,-6.00000e-04,
7.1130401e-01,1.60000e-03,-1.20000e-03,
7.1130502e-01,3.00000e-03,-1.80000e-03,
7.1130598e-01,4.20000e-03,-2.60000e-03,
7.1130699e-01,5.40000e-03,-3.20000e-03,
7.1130800e-01,6.60000e-03,-4.00000e-03,
7.1130902e-01,5.60000e-03,-3.20000e-03,
7.1131003e-01,4.40000e-03,-2.40000e-03,
7.1131098e-01,3.40000e-03,-1.60000e-03,
7.1131200e-01,2.20000e-03,-8.00000e-04,
7.1131301e-01,1.20000e-03,0.00000e+00,
7.1131402e-01,0.00000e+00,8.00000e-04,
7.1131498e-01,-1.00000e-03,1.60000e-03,
7.1131599e-01,-2.20000e-03,2.40000e-03,
7.1131700e-01,-3.20000e-03,3.20000e-03,
7.1131802e-01,-4.40000e-03,4.00000e-03,
7.1131903e-01,-5.60000e-03,4.60000e-03,
7.1131998e-01,-4.60000e-03,4.20000e-03,
7.1132100e-01,-3.80000e-03,3.60000e-03,
7.1132201e-01,-3.00000e-03,3.20000e-03,
7.1132302e-01,-2.00000e-03,2.60000e-03,
7.1132398e-01,-1.20000e-03,2.20000e-03,
7.1132499e-01,-4.00000e-04,1.60000e-03,
7.1132600e-01,6.00000e-04,1.00000e-03,
7.1132702e-01,1.40000e-03,6.00000e-04,
7.1132803e-01,2.20000e-03,0.00000e+00,
7.1132898e-01,3.20000e-03,-4.00000e-04,
7.1133000e-01,4.00000e-03,-1.00000e-03,
7.1133101e-01,4.80000e-03,-1.60000e-03,
7.1133202e-01,4.00000e-03,-1.60000e-03,
7.1133298e-01,3.20000e-03,-1.80000e-03,
7.1133399e-01,2.20000e-03,-2.00000e-03,
7.1133500e-01,1.40000e-03,-2.00000e-03,
7.1133602e-01,6.00000e-04,-2.20000e-03,
7.1133697e-01,-4.00000e-04,-2.40000e-03,
7.1133798e-01,-1.20000e-03,-2.60000e-03,
7.1133900e-01,-2.00000e-03,-2.60000e-03,
7.1134001e-01,-3.00000e-03,-2.80000e-03,
7.1134102e-01,-3.80000e-03,-3.00000e-03,
7.1134198e-01,-4.80000e-03,-3.20000e-03,
7.1134299e-01,-4.40000e-03,-2.00000e-03,
7.1134400e-01,-4.00000e-03,-1.00000e-03,
7.1134502e-01,-3.80000e-03,0.00000e+00,
7.1134597e-01,-3.40000e-03,1.00000e-03,
7.1134698e-01,-3.00000e-03,2.20000e-03,
7.1134800e-01,-2.80000e-03,3.20000e-03,
7.1134901e-01,-2.40000e-03,4.20000e-03,
7.1135002e-01,-2.00000e-03,5.20000e-03,
7.1135098e-01,-1.80000e-03,6.40000e-03,
7.1135199e-01,-1.40000e-03,7.40000e-03,
7.1135300e-01,-1.00000e-03,8.40000e-03,
7.1135402e-01,-8.00000e-04,9.40000e-03,
7.1135497e-01,-4.00000e-04,7.60000e-03,
7.1135598e-01,-2.00000e-04,5.80000e-03,
7.1135700e-01,0.00000e+00,4.00000e-03,
7.1135801e-01,4.00000e-04,2.00000e-03,
7.1135902e-01,6.00000e-04,2.00000e-04,
7.1135998e-01,8.00000e-04,-1.60000e-03,
7.1136099e-01,1.20000e-03,-3.60000e-03,
7.1136200e-01,1.40000e-03,-5.40000e-03,
7.1136302e-01,1.60000e-03,-7.20000e-03,
7.1136397e-01,2.00000e-03,-9.20000e-03,
7.1136498e-01,2.20000e-03,-1.10000e-02,
7.1136600e-01,2.40000e-03,-1.30000e-02,
7.1136701e-01,1.40000e-03,-1.06000e-02,
7.1136802e-01,4.00000e-04,-8.20000e-03,
7.1136898e-01,-6.00000e-04,-6.00000e-03,
7.1136999e-01,-1.80000e-03,-3.60000e-03,
7.1137100e-01,-2.80000e-03,-1.40000e-03,
7.1137202e-01,-3.80000e-03,1.00000e-03,
7.1137297e-01,-4.80000e-03,3.20000e-03,
7.1137398e-01,-6.00000e-03,5.60000e-03,
7.1137500e-01,-7.00000e-03,7.80000e-03,
7.1137601e-01,-8.00000e-03,1.02000e-02,
7.1137702e-01,-9.20000e-03,1.24000e-02,
7.1137798e-01,-7.40000e-03,1.04000e-02,
7.1137899e-01,-5.60000e-03,8.40000e-03,
7.1138000e-01,-3.80000e-03,6.40000e-03,
7.1138102e-01,-2.00000e-03,4.20000e-03,
7.1138197e-01,-2.00000e-04,2.20000e-03,
7.1138299e-01,1.60000e-03,2.00000e-04,
7.1138400e-01,3.40000e-03,-1.80000e-03,
7.1138501e-01,5.20000e-03,-4.00000e-03,
7.1138602e-01,7.00000e-03,-6.00000e-03,
7.1138698e-01,8.80000e-03,-8.00000e-03,
7.1138799e-01,1.06000e-02,-1.00000e-02,
7.1138901e-01,1.24000e-02,-1.22000e-02,
7.1139002e-01,1.02000e-02,-1.06000e-02,
7.1139097e-01,8.00000e-03,-9.00000e-03,
7.1139199e-01,5.80000e-03,-7.40000e-03,
7.1139300e-01,3.60000e-03,-6.00000e-03,
7.1139401e-01,1.40000e-03,-4.40000e-03,
7.1139503e-01,-1.00000e-03,-2.80000e-03,
7.1139598e-01,-3.20000e-03,-1.20000e-03,
7.1139699e-01,-5.40000e-03,2.00000e-04,
7.1139801e-01,-7.60000e-03,1.80000e-03,
7.1139902e-01,-9.80000e-03,3.40000e-03,
7.1139997e-01,-1.22000e-02,4.80000e-03,
7.1140099e-01,-1.00000e-02,4.20000e-03,
7.1140200e-01,-7.80000e-03,3.60000e-03,
7.1140301e-01,-5.80000e-03,3.00000e-03,
7.1140403e-01,-3.60000e-03,2.20000e-03,
7.1140498e-01,-1.40000e-03,1.60000e-03,
7.1140599e-01,6.00000e-04,1.00000e-03,
7.1140701e-01,2.80000e-03,4.00000e-04,
7.1140802e-01,5.00000e-03,-4.00000e-04,
7.1140897e-01,7.00000e-03,-1.00000e-03,
7.1140999e-01,9.20000e-03,-1.60000e-03,
7.1141100e-01,1.14000e-02,-2.20000e-03,
7.1141201e-01,1.34000e-02,-3.00000e-03,
7.1141303e-01,1.14000e-02,-2.60000e-03,
7.1141398e-01,9.40000e-03,-2.20000e-03,
7.1141499e-01,7.40000e-03,-2.00000e-03,
7.1141601e-01,5.40000e-03,-1.60000e-03,
7.1141702e-01,3.40000e-03,-1.20000e-03,
7.1141797e-01,1.20000e-03,-1.00000e-03,
7.1141899e-01,-8.00000e-04,-6.00000e-04,
7.1142000e-01,-2.80000e-03,-2.00000e-04,
7.1142101e-01,-4.80000e-03,0.00000e+00,
7.1142203e-01,-6.80000e-03,4.00000e-04,
7.1142298e-01,-9.00000e-03,6.00000e-04,
7.1142399e-01,-7.60000e-03,6.00000e-04,
7.1142501e-01,-6.20000e-03,4.00000e-04,
7.1142602e-01,-4.80000e-03,4.00000e-04,
7.1142697e-01,-3.40000e-03,2.00000e-04,
7.1142799e-01,-2.00000e-03,0.00000e+00,
7.1142900e-01,-6.00000e-04,0.00000e+00,
7.1143001e-01,8.00000e-04,-2.00000e-04,
7.1143103e-01,2.20000e-03,-4.00000e-04,
7.1143198e-01,3.60000e-03,-4.00000e-04,
7.1143299e-01,5.00000e-03,-6.00000e-04,
7.1143401e-01,6.40000e-03,-8.00000e-04,
7.1143502e-01,7.60000e-03,-1.00000e-03,
7.1143597e-01,6.60000e-03,-6.00000e-04,
7.1143699e-01,5.40000e-03,-2.00000e-04,
7.1143800e-01,4.40000e-03,2.00000e-04,
7.1143901e-01,3.20000e-03,4.00000e-04,
7.1144003e-01,2.20000e-03,8.00000e-04,
7.1144098e-01,1.00000e-03,1.20000e-03,
7.1144199e-01,0.00000e+00,1.60000e-03,
7.1144301e-01,-1.20000e-03,1.80000e-03,
7.1144402e-01,-2.20000e-03,2.20000e-03,
7.1144497e-01,-3.40000e-03,2.60000e-03,
7.1144599e-01,-4.60000e-03,2.80000e-03,
7.1144700e-01,-3.80000e-03,2.60000e-03,
7.1144801e-01,-3.00000e-03,2.20000e-03,
7.1144903e-01,-2.40000e-03,2.00000e-03,
7.1144998e-01,-1.60000e-03,1.60000e-03,
7.1145099e-01,-8.00000e-04,1.20000e-03,
7.1145201e-01,-2.00000e-04,1.00000e-03,
7.1145302e-01,6.00000e-04,6.00000e-04,
7.1145397e-01,1.40000e-03,2.00000e-04,
7.1145499e-01,2.00000e-03,0.00000e+00,
7.1145600e-01,2.80000e-03,-4.00000e-04,
7.1145701e-01,3.60000e-03,-8.00000e-04,
7.1145803e-01,4.20000e-03,-1.20000e-03,
7.1145898e-01,3.60000e-03,-1.00000e-03,
7.1145999e-01,2.80000e-03,-1.00000e-03,
7.1146101e-01,2.20000e-03,-8.00000e-04,
7.1146202e-01,1.40000e-03,-8.00000e-04,
7.1146297e-01,8.00000e-04,-6.00000e-04,
7.1146399e-01,0.00000e+00,-6.00000e-04,
7.1146500e-01,-6.00000e-04,-4.00000e-04,
7.1146601e-01,-1.40000e-03,-4.00000e-04,
7.1146703e-01,-2.00000e-03,-2.00000e-04,
7.1146798e-01,-2.80000e-03,-2.00000e-04,
7.1146899e-01,-3.60000e-03,-2.00000e-04,
7.1147001e-01,-3.20000e-03,6.00000e-04,
7.1147102e-01,-2.80000e-03,1.20000e-03,
7.1147197e-01,-2.40000e-03,1.80000e-03,
7.1147299e-01,-2.00000e-03,2.40000e-03,
7.1147400e-01,-1.60000e-03,3.00000e-03,
7.1147501e-01,-1.20000e-03,3.60000e-03,
7.1147603e-01,-8.00000e-04,4.20000e-03,
7.1147698e-01,-4.00000e-04,4.80000e-03,
7.1147799e-01,0.00000e+00,5.40000e-03,
7.1147901e-01,4.00000e-04,6.00000e-03,
7.1148002e-01,8.00000e-04,6.60000e-03,
7.1148098e-01,1.20000e-03,7.20000e-03,
7.1148199e-01,1.20000e-03,5.80000e-03,
7.1148300e-01,1.00000e-03,4.20000e-03,
7.1148401e-01,8.00000e-04,2.60000e-03,
7.1148503e-01,6.00000e-04,1.20000e-03,
7.1148598e-01,4.00000e-04,-4.00000e-04,
7.1148700e-01,4.00000e-04,-2.00000e-03,
7.1148801e-01,2.00000e-04,-3.60000e-03,
7.1148902e-01,0.00000e+00,-5.00000e-03,
7.1148998e-01,-2.00000e-04,-6.60000e-03,
7.1149099e-01,-4.00000e-04,-8.20000e-03,
7.1149200e-01,-6.00000e-04,-9.80000e-03,
7.1149302e-01,-1.00000e-03,-8.00000e-03,
7.1149403e-01,-1.60000e-03,-6.20000e-03,
7.1149498e-01,-2.20000e-03,-4.40000e-03,
7.1149600e-01,-2.80000e-03,-2.60000e-03,
7.1149701e-01,-3.40000e-03,-8.00000e-04,
7.1149802e-01,-4.00000e-03,1.00000e-03,
7.1149898e-01,-4.60000e-03,2.80000e-03,
7.1149999e-01,-5.20000e-03,4.60000e-03,
7.1150100e-01,-5.80000e-03,6.40000e-03,
7.1150202e-01,-6.40000e-03,8.20000e-03,
7.1150303e-01,-7.00000e-03,1.00000e-02,
7.1150398e-01,-7.60000e-03,1.16000e-02,
7.1150500e-01,-6.00000e-03,9.40000e-03,
7.1150601e-01,-4.40000e-03,7.20000e-03,
7.1150702e-01,-3.00000e-03,5.00000e-03,
7.1150798e-01,-1.40000e-03,2.80000e-03,
7.1150899e-01,2.00000e-04,6.00000e-04,
7.1151000e-01,1.60000e-03,-1.80000e-03,
7.1151102e-01,3.20000e-03,-4.00000e-03,
7.1151203e-01,4.80000e-03,-6.20000e-03,
7.1151298e-01,6.20000e-03,-8.40000e-03,
7.1151400e-01,7.80000e-03,-1.06000e-02,
7.1151501e-01,9.20000e-03,-1.30000e-02,
7.1151602e-01,7.60000e-03,-1.14000e-02,
7.1151698e-01,5.80000e-03,-9.80000e-03,
7.1151799e-01,4.00000e-03,-8.40000e-03,
7.1151900e-01,2.20000e-03,-6.80000e-03,
7.1152002e-01,6.00000e-04,-5.40000e-03,
7.1152103e-01,-1.20000e-03,-3.80000e-03,
7.1152198e-01,-3.00000e-03,-2.20000e-03,
7.1152300e-01,-4.80000e-03,-8.00000e-04,
7.1152401e-01,-6.40000e-03,8.00000e-04,
7.1152502e-01,-8.20000e-03,2.20000e-03,
7.1152598e-01,-1.00000e-02,3.80000e-03,
7.1152699e-01,-1.18000e-02,5.20000e-03,
7.1152800e-01,-9.40000e-03,4.40000e-03,
7.1152902e-01,-7.00000e-03,3.60000e-03,
7.1153003e-01,-4.60000e-03,2.80000e-03,
7.1153098e-01,-2.20000e-03,2.00000e-03,
7.1153200e-01,2.00000e-04,1.20000e-03,
7.1153301e-01,2.60000e-03,2.00000e-04,
7.1153402e-01,5.00000e-03,-6.00000e-04,
7.1153498e-01,7.40000e-03,-1.40000e-03,
7.1153599e-01,9.80000e-03,-2.20000e-03,
7.1153700e-01,1.22000e-02,-3.00000e-03,
7.1153802e-01,1.46000e-02,-4.00000e-03,
7.1153897e-01,1.26000e-02,-3.60000e-03,
7.1153998e-01,1.04000e-02,-3.40000e-03,
7.1154100e-01,8.40000e-03,-3.20000e-03,
7.1154201e-01,6.20000e-03,-3.00000e-03,
7.1154302e-01,4.00000e-03,-2.80000e-03,
7.1154398e-01,2.00000e-03,-2.60000e-03,
7.1154499e-01,-2.00000e-04,-2.40000e-03,
7.1154600e-01,-2.40000e-03,-2.20000e-03,
7.1154702e-01,-4.40000e-03,-2.00000e-03,
7.1154797e-01,-6.60000e-03,-1.80000e-03,
7.1154898e-01,-8.80000e-03,-1.60000e-03,
7.1155000e-01,-1.10000e-02,-1.40000e-03,
7.1155101e-01,-9.40000e-03,-1.20000e-03,
7.1155202e-01,-7.80000e-03,-1.00000e-03,
7.1155298e-01,-6.20000e-03,-8.00000e-04,
7.1155399e-01,-4.60000e-03,-6.00000e-04,
7.1155500e-01,-3.00000e-03,-4.00000e-04,
7.1155602e-01,-1.40000e-03,-2.00000e-04,
7.1155697e-01,2.00000e-04,0.00000e+00,
7.1155798e-01,1.80000e-03,2.00000e-04,
7.1155900e-01,3.40000e-03,4.00000e-04,
7.1156001e-01,5.00000e-03,6.00000e-04,
7.1156102e-01,6.60000e-03,8.00000e-04,
7.1156198e-01,7.20000e-03,1.00000e-03,
7.1156299e-01,6.00000e-03,1.00000e-03,
7.1156400e-01,5.00000e-03,1.00000e-03,
7.1156502e-01,3.80000e-03,1.20000e-03,
7.1156597e-01,2.60000e-03,1.20000e-03,
7.1156698e-01,1.60000e-03,1.20000e-03,
7.1156800e-01,4.00000e-04,1.20000e-03,
7.1156901e-01,-8.00000e-04,1.40000e-03,
